0,1,2,3,4,5,6,7
0.0,0.06537809022011984,0.01157737014314622,0.0006810217731262483,0.017706566101282455,0.9976356056703725,0.00046494854699229854,0.0008158845148584392
0.0,0.05955760237109774,0.009328299166557478,0.0014351229487011502,0.01937415980746553,0.9979916741415233,0.0005056519373068377,0.0009054549464092732
0.0,0.046138003480579406,0.008650875652608638,0.0011534500870144851,0.011534500870144852,0.9988301028501935,0.00039487094933845184,0.0005844185555876291
0.0,0.053253578558834225,0.005461905493213766,0.003413690933258604,0.01570297829298958,0.9984363241594766,0.0004716089125497293,0.0008193472704188637
0.0006757982549708866,0.05271226388772915,0.008109579059650637,0.002703193019883546,0.014191763354388617,0.9984716477718357,0.0004539431490395141,0.0008027401991846178
0.0006695735728093748,0.05222673867913123,0.008034882873712497,0.002008720718428124,0.01540019217461562,0.9984815032447959,0.00047531956616021017,0.000788014442103625
0.0005829404374429805,0.0448864136831095,0.011658808748859611,0.0005829404374429805,0.013407630061188553,0.9988334631323006,0.0004407740894402613,0.0005970825724553472
0.0,0.05386542174395407,0.009922577689675749,0.0021262666477876607,0.017718888731563836,0.9983388915802476,0.0005064738804808237,0.0008830668890481859
0.0,0.05718539874698098,0.009400339520051667,0.0015667232533419448,0.014883870906748474,0.9982063864017532,0.0005706773783065499,0.00107890046756513
0.0,0.04837362355795656,0.007601569416250316,0.0027642070604546602,0.015203138832500632,0.9986803688716643,0.0004989656343791404,0.0008392132635540348
0.0007491426362329822,0.05094169926384278,0.01048799690726175,0.0029965705449319286,0.015731995360892623,0.9985172369822173,0.0005131679498180464,0.0009863961091279676
0.0005895921500911642,0.03891308190601684,0.009433474401458627,0.0005895921500911642,0.011202250851732121,0.9991346493874887,0.00041894767327457875,0.0006105993183989125
0.0005106667716895741,0.031150673073064017,0.009192001890412332,0.0005106667716895741,0.015320003150687222,0.9993545759029665,0.0003748334957543209,0.00045796545018443835
0.0007629267079845918,0.06866340371861326,0.009155120495815102,0.0022887801239537754,0.01602146086767643,0.9974656365532151,0.0005177632620805751,0.001024107037196037
0.0006049027974798667,0.053231446178228274,0.0048392223798389335,0.0024196111899194668,0.015122569936996668,0.998452557520268,0.00039904893137229075,0.0006431628994204683
0.0,0.06877618905412784,0.009596677542436443,0.003198892514145481,0.016794185699263775,0.9974386776044171,0.0005292607650810125,0.0011253064086260971
0.0007614529760851875,0.06396204999115576,0.004568717856511125,0.00304581190434075,0.019036324402129687,0.9977546781537038,0.0005537681997639048,0.0010198596580494569
0.0,0.05613284968423552,0.010144490906789552,0.0013525987875719404,0.013525987875719403,0.9982787721735327,0.0005070426208025492,0.0008040861642418292
0.0007029891535826482,0.05764511059377716,0.00843586984299178,0.002108967460747945,0.018980707146731505,0.9981180600397156,0.000501300862430633,0.0008689438030689041
0.0006759468629821925,0.055427642764539785,0.00811136235578631,0.00270378745192877,0.0182505653005192,0.9982586056579914,0.0004926496762004483,0.0008032682140935184
0.0,0.06437421707763084,0.009420617133311831,0.0031402057111039436,0.020411337122175632,0.9976669059605561,0.0005458454726812152,0.0010841481712443586
0.0006660005470632396,0.054612044859185645,0.009990008205948593,0.0019980016411897186,0.019314015864833948,0.9982682199930899,0.00045868323476956494,0.0007797934005344647
0.0006593522544395236,0.05406688486404093,0.00923093156215333,0.0013187045088790472,0.015165101852109043,0.9983779966272379,0.00044681928615250533,0.0007642156369855854
0.0,0.0688190742869662,0.015293127619325822,0.0016992364021473135,0.022090073227915074,0.9972648520562368,0.000630597673873482,0.0012703236456992994
0.0005862443834863663,0.04689955067890931,0.009379910135781861,0.0005862443834863663,0.016414842737618257,0.9987200692635388,0.0004165512567311697,0.0006039372389799849
0.0006450020111946973,0.05095515888438109,0.012900040223893947,0.0006450020111946973,0.01677005229106213,0.9984760133696153,0.0004583035990463474,0.0007312452301115403
0.0007591556837308827,0.05921414333100885,0.010628179572232358,0.0022774670511926482,0.02277467051192648,0.9979253293779199,0.0005366175457576954,0.0010135411617922642
0.000622427374640621,0.04792690784732782,0.011203692743531177,0.000622427374640621,0.015560684366015523,0.9986660497896371,0.0004863336291754492,0.000680823510929404
0.0006234752926441055,0.04738412224095202,0.009975604682305688,0.0018704258779323167,0.013092981145526216,0.9987388365336664,0.00043441887965563344,0.0006830670611150291
0.0,0.057681511753394504,0.009107607118957027,0.0022769017797392567,0.02049211601765331,0.9980798951487032,0.0005296870455296419,0.0010128797567170082
0.0,0.054550538769604674,0.01148432395149572,0.0021533107409054475,0.018662026421180547,0.9982676817812958,0.0005061543516762467,0.0009057399192445887
0.0007049812417471809,0.052873593131038565,0.009164756142713351,0.0028199249669887236,0.020444456010668244,0.9983450858754354,0.000540206681094854,0.0008736832528972813
0.0005284397239458452,0.03963297929593839,0.008455035583133524,0.0005284397239458452,0.015853191718375355,0.9990522889002965,0.0003748973346355883,0.0004905463682211365
0.0006020016622102411,0.04454812300355784,0.01083602991978434,0.0012040033244204822,0.01685604654188675,0.9988050378394995,0.0004446889958481097,0.0006367853182527488
0.0,0.06327341231629342,0.006934072582607498,0.004333795364129686,0.02166897682064843,0.9977263687299363,0.0006437436969059692,0.0013214868852026087
0.0,0.047460002870447715,0.00845178133309343,0.001300274051245143,0.014953151589319143,0.9987242132400035,0.0004714644178298995,0.0007427477446484555
0.0,0.05114701559464123,0.008407728590899928,0.002101932147724982,0.018917389329524838,0.9984738216933058,0.000538554252313898,0.0008628501530815976
0.0,0.05424307090926517,0.008916669190564136,0.002229167297641034,0.022291672976410343,0.9982359769989727,0.0005351197834121549,0.0009707057608731059
0.0,0.05885039967047725,0.011286378018995636,0.0024185095754990647,0.02337892589649096,0.9979254210424241,0.0006102762260732736,0.0011429634402851032
0.0005229664738765178,0.03765358611910928,0.010459329477530357,0.0005229664738765178,0.013597128320789463,0.9991431373353036,0.00037594124831029526,0.00048039229620470443
0.0,0.049484165519900876,0.00824736091998348,0.00274912030666116,0.01786928199329754,0.9985767145900665,0.0005342310509528499,0.0008301656046040038
0.0,0.053096006238916416,0.01179911249753698,0.002212333593288184,0.017698668746305473,0.9983597806431588,0.0005406191108574604,0.0009559788434410682
0.0006837760256276417,0.048548097819562555,0.008205312307531699,0.002735104102510567,0.013675520512552834,0.998689074230452,0.0004947598188633927,0.0008216252723941743
0.0006970948054143281,0.048796636379002965,0.008365137664971937,0.0013941896108286562,0.020215749357015513,0.9985673959118625,0.0004826363769078317,0.0008540526718014182
0.0006368521802380868,0.04457965261666608,0.010189634883809388,0.0006368521802380868,0.01592130450595217,0.9988262224418106,0.0004430962729224513,0.0007126312211646167
0.000682611402530634,0.04778279817714438,0.010921782440490144,0.002047834207591902,0.019795730673388384,0.9985990468760898,0.0005111837879561032,0.0008189015951599003
0.0,0.053961543199244254,0.008479671074166955,0.003083516754242529,0.022355496468258334,0.998251244167303,0.0005768573764709952,0.0010447440417262481
0.0005563288093530679,0.03894301665471475,0.008901260949649086,0.0022253152374122715,0.014464549043179764,0.9990942188528938,0.0004130123884468147,0.0005436673219810014
0.0,0.04763866483018287,0.00828498518785789,0.0027616617292859635,0.01587955494339429,0.998699731161683,0.0005243159780290189,0.000837653427418372
0.0006856415015356736,0.046623622104425805,0.008227698018428084,0.0013712830030713473,0.01851232054146319,0.9987054111368622,0.0005528430273107367,0.0008261020195402717
0.0,0.05002068368082466,0.011945237893928278,0.0007465773683705174,0.021650743682745003,0.9984411067152583,0.0005718177914049783,0.0009797252681615779
0.0,0.045563465224026475,0.00828426640436845,0.0020710666010921126,0.020710666010921128,0.9987097363786386,0.0005306818215974385,0.0008374979121496286
0.0006452808636986207,0.042588537004108966,0.00967921295547931,0.0012905617273972414,0.016132021592465517,0.9989141354313757,0.00046920952722981504,0.0007315549151751261
0.0006906970850609099,0.045586007614020055,0.00828836502073092,0.0027627883402436396,0.020720912551827297,0.9987065431729721,0.000538950935473028,0.0008383266800218288
0.0,0.04842675889414754,0.008940324718919547,0.0014900541198199244,0.022350811797298864,0.9985348634585167,0.0005615075243505808,0.0009755689783555609
0.0006457543813773616,0.04132828040815114,0.01162357886479251,0.0012915087627547231,0.014206596390301956,0.9989755704469646,0.0004756588027962763,0.0007325825154973617
0.0006549871474860531,0.04060920314413529,0.007859845769832638,0.0026199485899442124,0.011134781507262903,0.9990780955463762,0.00047961433874666235,0.0007536020124115533
0.0,0.07292179890815877,0.010977475104454008,0.0015682107292077155,0.023523160938115732,0.9969978121474511,0.0005469911182422865,0.0010822535884408284
0.0,0.06311493565536597,0.01577873391384149,0.0006860319092974562,0.019894925369626226,0.9976824850531044,0.0004810147033634578,0.0008278895875019841
0.0006122773644238692,0.054492685433724354,0.009796437830781907,0.0006122773644238692,0.017143766203868337,0.9983182426931188,0.0004129621017056026,0.0006590308639712758
0.0,0.07688193931142433,0.011229946191556362,0.0025915260442053146,0.025051418427318038,0.9966577245006272,0.0006478417743186508,0.00131401600387401
0.0,0.05181631207032163,0.01047970356478415,0.0011644115071982389,0.017466172607973583,0.9984479350772739,0.0004342026467709337,0.0005958060800031949
0.0,0.05886914964940991,0.009260315675188075,0.0013229022393125823,0.019182082470032443,0.9980371364045915,0.0004998672099888147,0.0007693536408058219
0.0,0.07219203012433956,0.014766551616342181,0.00246109193605703,0.022970191403198947,0.9970129542160634,0.0005820580872452319,0.0011846548070608383
